sim_id,origin,split,r_squared,r2_band,sample_weight,is_iter3,ny_original,c2c_d_um,w_mean_um,w_min_um,w_max_um
sim_996,servidor_privado,train,0.0003,R²<0.30,1.0,false,914,0.2640,0.0630,0.0630,0.0630
sim_997,servidor_privado,train,0.2102,R²<0.30,1.0,false,865,0.2480,0.0857,0.0410,0.1240
sim_998,servidor_privado,val,0.1572,R²<0.30,1.0,false,742,0.2070,0.0679,0.0300,0.0830
sim_999,servidor_privado,train,0.0533,R²<0.30,1.0,false,848,0.2420,0.0969,0.0610,0.1210
al_c01_001,active_loop_al,train,0.6692,"R²∈[0.30,0.70)",1.0,false,577,0.1517,0.0504,0.0207,0.0754
al_c01_002,active_loop_al,train,0.1518,R²<0.30,1.0,false,577,0.1517,0.0500,0.0204,0.0753
al_c01_003,active_loop_al,train,0.5248,"R²∈[0.30,0.70)",1.0,false,579,0.1524,0.0494,0.0209,0.0758
al_c01_004,active_loop_al,test,0.1534,R²<0.30,1.0,false,576,0.1513,0.0486,0.0209,0.0743
al_c01_005,active_loop_al,train,0.7486,"R²∈[0.70,0.85)",10.0,false,576,0.1517,0.0472,0.0207,0.0747
al_c01_006,active_loop_al,train,0.2974,R²<0.30,1.0,false,988,0.2888,0.0877,0.0317,0.1442
al_c01_007,active_loop_al,test,0.0089,R²<0.30,1.0,false,591,0.1567,0.0505,0.0205,0.0776
al_c01_008,active_loop_al,train,0.2820,R²<0.30,1.0,false,945,0.2741,0.0856,0.0281,0.1365
al_c01_009,active_loop_al,train,0.1060,R²<0.30,1.0,false,1021,0.2996,0.0872,0.0300,0.1485
al_c01_010,active_loop_al,test,0.3352,"R²∈[0.30,0.70)",1.0,false,897,0.2583,0.0760,0.0260,0.1285
al_c02_001,active_loop_al,train,0.3238,"R²∈[0.30,0.70)",1.0,false,1019,0.2992,0.0936,0.0324,0.1480
al_c02_002,active_loop_al,train,0.6428,"R²∈[0.30,0.70)",1.0,false,1006,0.2945,0.0889,0.0310,0.1450
al_c02_003,active_loop_al,train,0.4484,"R²∈[0.30,0.70)",1.0,false,1004,0.2942,0.0877,0.0297,0.1469
al_c02_004,active_loop_al,train,0.3818,"R²∈[0.30,0.70)",1.0,false,586,0.1551,0.0531,0.0219,0.0770
al_c02_005,active_loop_al,val,0.2947,R²<0.30,1.0,false,826,0.2350,0.0737,0.0248,0.1173
al_c02_006,active_loop_al,val,0.3326,"R²∈[0.30,0.70)",1.0,false,1012,0.2962,0.0947,0.0297,0.1478
al_c02_007,active_loop_al,train,0.2560,R²<0.30,1.0,false,985,0.2876,0.0880,0.0300,0.1416
al_c02_008,active_loop_al,train,0.1511,R²<0.30,1.0,false,978,0.2854,0.0874,0.0286,0.1410
al_c02_009,active_loop_al,train,0.6816,"R²∈[0.30,0.70)",1.0,false,1012,0.2966,0.0905,0.0301,0.1477
al_c02_010,active_loop_al,train,0.3620,"R²∈[0.30,0.70)",1.0,false,1021,0.2992,0.0854,0.0346,0.1477
al_c03_001,active_loop_al,train,0.4851,"R²∈[0.30,0.70)",1.0,false,1011,0.2961,0.0902,0.0313,0.1479
al_c03_002,active_loop_al,test,0.2645,R²<0.30,1.0,false,747,0.2083,0.0578,0.0210,0.1036
al_c03_003,active_loop_al,train,0.0588,R²<0.30,1.0,false,597,0.1586,0.0502,0.0213,0.0783
al_c03_004,active_loop_al,train,0.7778,"R²∈[0.70,0.85)",10.0,false,869,0.2488,0.0701,0.0249,0.1226
al_c03_005,active_loop_al,val,0.3637,"R²∈[0.30,0.70)",1.0,false,940,0.2726,0.0873,0.0280,0.1357
al_c03_006,active_loop_al,train,0.8197,"R²∈[0.70,0.85)",10.0,false,1018,0.2982,0.0904,0.0302,0.1470
al_c03_007,active_loop_al,train,0.0363,R²<0.30,1.0,false,897,0.2583,0.0768,0.0265,0.1280
al_c03_008,active_loop_al,test,0.4134,"R²∈[0.30,0.70)",1.0,false,1015,0.2971,0.0843,0.0313,0.1478
al_c03_009,active_loop_al,test,0.0710,R²<0.30,1.0,false,585,0.1545,0.0494,0.0206,0.0767
al_c03_010,active_loop_al,train,0.0240,R²<0.30,1.0,false,914,0.2642,0.0735,0.0264,0.1309
al_c04_001,active_loop_al,train,0.5588,"R²∈[0.30,0.70)",1.0,false,932,0.2697,0.0814,0.0282,0.1349
al_c04_002,active_loop_al,train,0.7618,"R²∈[0.70,0.85)",10.0,false,579,0.1525,0.0458,0.0208,0.0762
al_c04_003,active_loop_al,val,0.3664,"R²∈[0.30,0.70)",1.0,false,886,0.2543,0.0802,0.0278,0.1271
al_c04_004,active_loop_al,train,0.4525,"R²∈[0.30,0.70)",1.0,false,952,0.2768,0.0839,0.0278,0.1378
al_c04_005,active_loop_al,train,0.4967,"R²∈[0.30,0.70)",1.0,false,918,0.2654,0.0800,0.0288,0.1311
al_c04_006,active_loop_al,train,0.0349,R²<0.30,1.0,false,678,0.1855,0.0553,0.0204,0.0920
al_c04_007,active_loop_al,train,0.4157,"R²∈[0.30,0.70)",1.0,false,1016,0.2981,0.0865,0.0309,0.1490
al_c04_008,active_loop_al,train,0.7823,"R²∈[0.70,0.85)",10.0,false,974,0.2837,0.0782,0.0284,0.1362
al_c04_009,active_loop_al,train,0.2272,R²<0.30,1.0,false,905,0.2612,0.0788,0.0279,0.1305
al_c04_010,active_loop_al,train,0.6770,"R²∈[0.30,0.70)",1.0,false,572,0.1502,0.0477,0.0204,0.0750
al_c05_001,active_loop_al,train,0.1677,R²<0.30,1.0,false,576,0.1515,0.0473,0.0203,0.0757
al_c05_002,active_loop_al,train,0.8102,"R²∈[0.70,0.85)",10.0,false,1021,0.2991,0.0885,0.0315,0.1489
al_c05_003,active_loop_al,train,0.0061,R²<0.30,1.0,false,575,0.1515,0.0469,0.0208,0.0750
al_c05_004,active_loop_al,test,0.8873,R²≥0.85,20.0,false,576,0.1516,0.0480,0.0200,0.0754
al_c05_005,active_loop_al,train,0.7803,"R²∈[0.70,0.85)",10.0,false,1011,0.2960,0.0928,0.0306,0.1480
al_c05_006,active_loop_al,train,0.4944,"R²∈[0.30,0.70)",1.0,false,657,0.1784,0.0572,0.0205,0.0888
al_c05_007,active_loop_al,test,0.0686,R²<0.30,1.0,false,913,0.2637,0.0752,0.0271,0.1307
al_c05_008,active_loop_al,train,0.0544,R²<0.30,1.0,false,586,0.1546,0.0459,0.0204,0.0762
al_c05_009,active_loop_al,train,0.1592,R²<0.30,1.0,false,763,0.2138,0.0636,0.0216,0.1059
al_c05_010,active_loop_al,val,0.2106,R²<0.30,1.0,false,589,0.1559,0.0468,0.0205,0.0776
al_c06_001,active_loop_al,train,0.0793,R²<0.30,1.0,false,580,0.1529,0.0509,0.0206,0.0756
al_c06_002,active_loop_al,train,0.1700,R²<0.30,1.0,false,705,0.1945,0.0620,0.0203,0.0970
al_c06_003,active_loop_al,train,0.5778,"R²∈[0.30,0.70)",1.0,false,1022,0.2999,0.0894,0.0302,0.1498
al_c06_004,active_loop_al,train,0.4445,"R²∈[0.30,0.70)",1.0,false,1005,0.2943,0.0929,0.0303,0.1469
al_c06_005,active_loop_al,train,0.6379,"R²∈[0.30,0.70)",1.0,false,579,0.1527,0.0462,0.0205,0.0762
al_c06_006,active_loop_al,train,0.2654,R²<0.30,1.0,false,1016,0.2976,0.0853,0.0305,0.1482
al_c06_007,active_loop_al,train,0.3373,"R²∈[0.30,0.70)",1.0,false,606,0.1617,0.0510,0.0207,0.0798
al_c06_008,active_loop_al,val,0.3840,"R²∈[0.30,0.70)",1.0,false,755,0.2106,0.0656,0.0217,0.1049
al_c06_009,active_loop_al,train,0.4044,"R²∈[0.30,0.70)",1.0,false,1020,0.2988,0.0900,0.0313,0.1487
al_c06_010,active_loop_al,train,0.1939,R²<0.30,1.0,false,899,0.2587,0.0761,0.0261,0.1293
ga_c01_01,active_loop_ga,test,0.2602,R²<0.30,1.0,false,1018,0.2990,0.0840,0.0299,0.1495
ga_c01_02,active_loop_ga,train,0.2570,R²<0.30,1.0,false,1021,0.3000,0.0725,0.0300,0.1434
ga_c01_03,active_loop_ga,val,0.7052,"R²∈[0.70,0.85)",10.0,false,1018,0.2990,0.0869,0.0299,0.1495
ga_c01_04,active_loop_ga,train,0.7023,"R²∈[0.70,0.85)",10.0,false,1018,0.2990,0.0871,0.0299,0.1481
ga_c01_05,active_loop_ga,train,0.7680,"R²∈[0.70,0.85)",10.0,false,1018,0.2990,0.0822,0.0299,0.1481
ga_c02_01,active_loop_ga,train,0.2053,R²<0.30,1.0,false,983,0.2874,0.0771,0.0287,0.1437
ga_c02_02,active_loop_ga,train,0.0978,R²<0.30,1.0,false,983,0.2874,0.0759,0.0287,0.1380
ga_c02_03,active_loop_ga,train,0.5480,"R²∈[0.30,0.70)",1.0,false,982,0.2870,0.0728,0.0287,0.1373
ga_c02_04,active_loop_ga,train,0.1624,R²<0.30,1.0,false,985,0.2874,0.0801,0.0287,0.1399
ga_c02_05,active_loop_ga,train,0.4385,"R²∈[0.30,0.70)",1.0,false,921,0.2666,0.0719,0.0267,0.1333
ga_c03_01,active_loop_ga,train,0.2246,R²<0.30,1.0,false,989,0.2893,0.0704,0.0289,0.1402
ga_c03_02,active_loop_ga,train,0.2609,R²<0.30,1.0,false,965,0.2813,0.0695,0.0281,0.1402
ga_c03_03,active_loop_ga,train,0.5301,"R²∈[0.30,0.70)",1.0,false,965,0.2813,0.0703,0.0281,0.1393
ga_c03_04,active_loop_ga,test,0.7681,"R²∈[0.70,0.85)",10.0,false,1018,0.2991,0.0718,0.0299,0.1365
ga_c03_05,active_loop_ga,val,0.2849,R²<0.30,1.0,false,1018,0.2991,0.0713,0.0299,0.1365
ga_c04_01,active_loop_ga,train,0.6282,"R²∈[0.30,0.70)",1.0,false,907,0.2617,0.0661,0.0262,0.1309
ga_c04_02,active_loop_ga,train,0.2494,R²<0.30,1.0,false,1021,0.3000,0.0663,0.0300,0.1266
ga_c04_03,active_loop_ga,val,0.4586,"R²∈[0.30,0.70)",1.0,false,1021,0.2995,0.0663,0.0300,0.1434
ga_c04_04,active_loop_ga,val,0.5671,"R²∈[0.30,0.70)",1.0,false,1020,0.2995,0.0672,0.0300,0.1305
ga_c04_05,active_loop_ga,train,0.2652,R²<0.30,1.0,false,1020,0.2995,0.0688,0.0300,0.1412
ga_c05_01,active_loop_ga,train,0.4819,"R²∈[0.30,0.70)",1.0,false,747,0.2086,0.0661,0.0209,0.1043
ga_c05_02,active_loop_ga,train,0.0360,R²<0.30,1.0,false,791,0.2235,0.0660,0.0289,0.1041
ga_c05_03,active_loop_ga,train,0.4057,"R²∈[0.30,0.70)",1.0,false,747,0.2082,0.0641,0.0208,0.1041
ga_c05_04,active_loop_ga,train,0.7197,"R²∈[0.70,0.85)",10.0,false,733,0.2041,0.0671,0.0204,0.1020
ga_c05_05,active_loop_ga,train,0.3151,"R²∈[0.30,0.70)",1.0,false,949,0.2759,0.0647,0.0276,0.1373
ga_c06_01,active_loop_ga,test,0.3357,"R²∈[0.30,0.70)",1.0,false,745,0.2080,0.0680,0.0208,0.1040
ga_c06_02,active_loop_ga,train,0.0287,R²<0.30,1.0,false,1016,0.2978,0.0751,0.0298,0.1489
ga_c06_03,active_loop_ga,train,0.3858,"R²∈[0.30,0.70)",1.0,false,849,0.2426,0.0695,0.0293,0.1213
ga_c06_04,active_loop_ga,train,0.4762,"R²∈[0.30,0.70)",1.0,false,735,0.2044,0.0687,0.0204,0.1022
ga_c06_05,active_loop_ga,train,0.1402,R²<0.30,1.0,false,854,0.2442,0.0681,0.0244,0.1221
mvp_c01,iter3_confirmed,train,0.8936,R²≥0.85,30.0,true,1022,0.2999,0.0892,0.0300,0.1500
mvp_c02,iter3_confirmed,train,0.8608,R²≥0.85,30.0,true,1022,0.2999,0.0896,0.0300,0.1500
mvp_c03,iter3_confirmed,train,0.8815,R²≥0.85,30.0,true,1022,0.2999,0.0895,0.0300,0.1500
mvp_c04,iter3_confirmed,train,0.6611,"R²∈[0.30,0.70)",5.0,true,1022,0.2999,0.0892,0.0300,0.1500
mvp_c05,iter3_confirmed,train,0.7156,"R²∈[0.70,0.85)",5.0,true,1022,0.2999,0.0891,0.0300,0.1500
mvp_c06,iter3_confirmed,train,0.6856,"R²∈[0.30,0.70)",5.0,true,1022,0.2999,0.0891,0.0300,0.1500
mvp_c07,iter3_confirmed,train,0.3653,"R²∈[0.30,0.70)",5.0,true,1022,0.3000,0.0893,0.0300,0.1500
mvp_c08,iter3_confirmed,train,0.8914,R²≥0.85,30.0,true,1022,0.2999,0.0896,0.0300,0.1500
mvp_c09,iter3_confirmed,train,0.2473,R²<0.30,5.0,true,1022,0.3000,0.0892,0.0300,0.1500
mvp_c10,iter3_confirmed,train,0.8998,R²≥0.85,30.0,true,1022,0.2999,0.0892,0.0300,0.1500
